timestamp,ES_open,ES_high,ES_low,ES_close,ES_volume,TICK,ADD
2025-08-20 11:22:00-05:00,4932.566786228703,4932.025411207066,4930.735441981307,4931.316584811046,406,145.67531615745446,5.548649187347426
2025-08-20 11:23:00-05:00,4931.316584811046,4933.400883751121,4931.5389648574555,4932.115746048143,188,175.4606020882286,13.868635774539882
2025-08-20 11:24:00-05:00,4932.115746048143,4934.289287587203,4932.465799989209,4933.382685104347,461,156.88462922221703,30.73193705546116
2025-08-20 11:25:00-05:00,4933.382685104347,4937.637058471905,4935.811211602572,4936.507746441728,371,113.26450458863789,48.172634569418484
2025-08-20 11:26:00-05:00,4936.507746441728,4937.263127299379,4935.005430705756,4936.47851652427,56,505.0987347073309,11.538864847389902
2025-08-20 11:27:00-05:00,4936.47851652427,4937.984573412985,4936.639495856245,4937.227162697831,396,295.7819679202664,-14.584451165936997
2025-08-20 11:28:00-05:00,4937.227162697831,4938.994475213373,4937.192948729301,4938.31913968348,167,400.8548027086631,25.498488399658378
2025-08-20 11:29:00-05:00,4938.31913968348,4941.399470104025,4939.487583910074,4940.421738990064,62,364.6191900877492,28.71062023314181
2025-08-20 11:30:00-05:00,4940.421738990064,4941.171880312797,4939.2184056118185,4939.965057658767,83,208.29292401596427,-0.971400883458827
2025-08-20 11:31:00-05:00,4939.965057658767,4939.759235737928,4937.945189907201,4938.72493473562,463,193.20692346256317,-19.875470357224735
2025-08-20 11:32:00-05:00,4938.72493473562,4936.530898677083,4934.628193059599,4935.787292742408,353,272.99432077138783,3.129162449993686
2025-08-20 11:33:00-05:00,4935.787292742408,4935.031150469589,4933.204948891968,4934.3625658940155,425,154.66356519163597,9.0365595578862
2025-08-20 11:34:00-05:00,4934.3625658940155,4937.7754730124325,4935.047492691113,4936.492360432357,202,465.22661961734866,19.731017201096726
2025-08-20 11:35:00-05:00,4936.492360432357,4937.445720111538,4935.400813655738,4936.0100081943065,377,232.67078138910853,32.460194739930294
2025-08-20 11:36:00-05:00,4936.0100081943065,4935.177278997792,4932.6735256602215,4933.886893408501,477,433.3981608866001,40.079865635260106
2025-08-20 11:37:00-05:00,4933.886893408501,4937.640199559973,4934.77528189626,4936.162869461887,480,326.1164056033163,15.443768430288781
2025-08-20 11:38:00-05:00,4936.162869461887,4938.079271001039,4935.65821446591,4936.8489016137555,395,-132.64327808407756,20.702751057901565
2025-08-20 11:39:00-05:00,4936.8489016137555,4936.3428055134345,4935.128895737157,4935.834895388585,89,140.59542494086514,-10.702770321707924
2025-08-20 11:40:00-05:00,4935.834895388585,4937.839111808669,4935.911895653345,4936.486414450333,299,194.08320686234484,-4.331947896567246
2025-08-20 11:41:00-05:00,4936.486414450333,4933.678194727735,4932.248277445405,4933.162744291504,103,228.79228626116796,-1.2360305875899313
2025-08-20 11:42:00-05:00,4933.162744291504,4933.3473457117525,4931.268927419714,4932.367371169542,150,28.35917112386025,-5.7350812944989755
2025-08-20 11:43:00-05:00,4932.367371169542,4932.473165789198,4930.112744469105,4931.569995783667,211,290.00248451799393,-25.869760175067256
2025-08-20 11:44:00-05:00,4931.569995783667,4932.670852512622,4930.523054530904,4931.312917604409,474,445.4129185184329,-49.92880552730366
2025-08-20 11:45:00-05:00,4931.312917604409,4928.956711610665,4926.830651453937,4927.818719522482,99,-152.80074036364,-69.60643866334749
2025-08-20 11:46:00-05:00,4927.818719522482,4928.5265147166365,4925.678109821257,4927.097701745001,201,378.47622987704466,-61.05488847591941
2025-08-20 11:47:00-05:00,4927.097701745001,4926.738880427607,4924.337499259458,4925.628930735313,190,-15.768425296694431,-87.92214969270933
2025-08-20 11:48:00-05:00,4925.628930735313,4926.737251012792,4924.688199754059,4925.670608213328,212,-242.8291391217728,-106.9571731358175
2025-08-20 11:49:00-05:00,4925.670608213328,4926.612998709375,4925.2032489544545,4925.870775786317,286,72.7860167606452,-97.6210545142687
2025-08-20 11:50:00-05:00,4925.870775786317,4926.700861482959,4924.5809922502785,4925.346853726684,150,481.98090810806804,-90.71551993787944
2025-08-20 11:51:00-05:00,4925.346853726684,4925.70130495799,4923.833185965869,4925.1321314789475,217,-21.195137055541693,-104.34043549429012
2025-08-20 11:52:00-05:00,4925.1321314789475,4926.561742421899,4924.012783120869,4925.345676727329,254,271.3954605892095,-87.0104241036085
2025-08-20 11:53:00-05:00,4925.345676727329,4922.835686815441,4921.511229871018,4922.233003454833,474,584.2840887361426,-64.3047120761918
2025-08-20 11:54:00-05:00,4922.233003454833,4923.312051555396,4921.832342311932,4922.790952552701,225,213.9150625555551,-43.621439280629446
2025-08-20 11:55:00-05:00,4922.790952552701,4921.495837500341,4919.199980428914,4920.4850951732515,321,454.5379914200819,-25.16438242598179
2025-08-20 11:56:00-05:00,4920.4850951732515,4921.048491476008,4919.02863536402,4920.403386919534,291,-418.65710244926333,-35.9751733510918
2025-08-20 11:57:00-05:00,4920.403386919534,4925.322390944121,4922.659991308002,4924.108079349194,77,110.72536010562192,-21.561005688096817
2025-08-20 11:58:00-05:00,4924.108079349194,4927.988961152255,4926.2769205912755,4926.979441778025,496,-149.08580857308436,-7.226576428406748
2025-08-20 11:59:00-05:00,4926.979441778025,4927.463473785901,4926.032286894485,4926.63831374257,374,286.13873799273705,11.221410039356282
2025-08-20 12:00:00-05:00,4926.63831374257,4927.949322177349,4925.398041891919,4926.525434214549,467,311.0057643268433,-2.8588984050198505
2025-08-20 12:01:00-05:00,4926.525434214549,4924.984472133667,4923.101077155787,4924.221899833372,389,187.83879687773683,-9.609076028626985
2025-08-20 12:02:00-05:00,4924.221899833372,4924.6358099694135,4922.5907802588745,4923.4341440671715,335,105.53856463637347,-13.179908770723006
2025-08-20 12:03:00-05:00,4923.4341440671715,4924.06821358023,4922.038166187309,4922.827861096461,179,23.138046825747978,0.9841517759038574
2025-08-20 12:04:00-05:00,4922.827861096461,4928.269088031559,4926.2686240238445,4927.691299442175,121,136.26320284675023,8.845817723590756
2025-08-20 12:05:00-05:00,4927.691299442175,4930.286334902191,4927.565211467862,4928.791525177519,119,206.7731457458288,12.044072834775688
2025-08-20 12:06:00-05:00,4928.791525177519,4931.062107128034,4928.792235914774,4929.9651494231275,288,120.36628785245392,-12.209673340580084
2025-08-20 12:07:00-05:00,4929.9651494231275,4934.216912610684,4931.96673895035,4933.373142143257,258,14.88338121882856,-25.286750456848132
2025-08-20 12:08:00-05:00,4933.373142143257,4935.008846994407,4933.108196672913,4933.720983008358,279,413.48084968075574,-13.791301139018296
2025-08-20 12:09:00-05:00,4933.720983008358,4933.681716774814,4931.56249051579,4932.275763175776,181,83.41690981768706,-9.097076892092574
2025-08-20 12:10:00-05:00,4932.275763175776,4935.609252525774,4933.551515126002,4934.397156278855,442,-114.65673212551968,-8.188391140928543
2025-08-20 12:11:00-05:00,4934.397156278855,4935.706886319419,4933.739826223654,4934.548842117061,255,180.5687672220458,-32.25981151469792
2025-08-20 12:12:00-05:00,4934.548842117061,4936.286098678823,4934.121376662207,4935.418245299077,274,299.3550930122671,-18.313120980087596
2025-08-20 12:13:00-05:00,4935.418245299077,4933.855303640929,4931.267104508374,4932.588014563312,388,186.4454605006395,-35.064071385876375
2025-08-20 12:14:00-05:00,4932.588014563312,4936.848193630403,4935.112113388251,4935.824876121154,259,18.730212554846503,6.99518871463453
2025-08-20 12:15:00-05:00,4935.824876121154,4935.969084732067,4934.33788525824,4935.048283562693,126,385.0109853031688,7.229352410588648
2025-08-20 12:16:00-05:00,4935.048283562693,4936.50791598574,4934.523044291661,4935.209490467031,51,229.98219952362388,27.694847500794936
2025-08-20 12:17:00-05:00,4935.209490467031,4935.965977982409,4933.595311256128,4934.6086188197105,148,320.9680460265933,25.674577902642273
2025-08-20 12:18:00-05:00,4934.6086188197105,4935.7475381169825,4933.843159766598,4935.00525245932,214,144.60219417383814,39.90471894837662
2025-08-20 12:19:00-05:00,4935.00525245932,4933.760646115004,4931.301367146381,4932.753462422958,456,404.87600430671057,35.32634134774309
2025-08-20 12:20:00-05:00,4932.753462422958,4932.884776493606,4930.485718807478,4931.706913655945,375,371.0488392500002,21.93462612030016
2025-08-20 12:21:00-05:00,4931.706913655945,4936.519204387646,4934.2218593247335,4935.330818560329,248,-53.77294690529263,-5.162354693279752
2025-08-20 12:22:00-05:00,4935.330818560329,4936.754701392034,4934.222954837203,4935.499084949438,400,212.87502205494673,-19.193068454332863
2025-08-20 12:23:00-05:00,4935.499084949438,4936.279309024035,4934.267040281684,4935.319078870387,103,237.2732190872923,-3.5408325475210596
2025-08-20 12:24:00-05:00,4935.319078870387,4935.60346267312,4932.800817071602,4934.219438271905,132,318.8617123595154,10.672609206704074
2025-08-20 12:25:00-05:00,4934.219438271905,4934.150621706721,4932.778994059619,4933.299768510339,261,22.21768575968261,-14.20992492375241
2025-08-20 12:26:00-05:00,4933.299768510339,4933.223161179191,4931.601930471483,4932.1148829629665,160,371.5806277718236,-7.5222749470145125
2025-08-20 12:27:00-05:00,4932.1148829629665,4931.227890548819,4929.459812019632,4930.6141902947365,285,192.506717796388,-8.168988484075797
2025-08-20 12:28:00-05:00,4930.6141902947365,4933.8255685813265,4931.904771187988,4933.083939416967,454,19.335416893846002,-29.80359979154326
2025-08-20 12:29:00-05:00,4933.083939416967,4933.668894731482,4931.999300666569,4932.964920311802,346,61.73805805041113,-44.00060292667265
2025-08-20 12:30:00-05:00,4932.964920311802,4932.076882482188,4930.141469152585,4930.957913236984,468,580.2989929244774,-24.81011515725541
2025-08-20 12:31:00-05:00,4930.957913236984,4931.929874952638,4929.552469369095,4930.751198259463,122,-160.95758669656647,-44.180163782825254
2025-08-20 12:32:00-05:00,4930.751198259463,4931.845324940593,4930.1633404959275,4931.151011140233,295,341.0787056439468,-20.063937518967823
2025-08-20 12:33:00-05:00,4931.151011140233,4929.616178462136,4928.495202114787,4929.113328190015,377,200.72557828693556,21.190919302652954
2025-08-20 12:34:00-05:00,4929.113328190015,4930.113249694174,4928.316678643882,4929.079491564028,325,-359.37778924589816,39.52390949281267
2025-08-20 12:35:00-05:00,4929.079491564028,4928.009018462865,4925.577700695867,4926.551293024608,312,312.3115627426862,41.90450250847965
2025-08-20 12:36:00-05:00,4926.551293024608,4928.342195917784,4926.018072046126,4926.942987864929,267,-55.24688909253605,61.623251778765095
2025-08-20 12:37:00-05:00,4926.942987864929,4928.87430632886,4927.274822826066,4928.154824654372,408,93.89500020538381,73.21254224548838
2025-08-20 12:38:00-05:00,4928.154824654372,4927.635261375871,4925.1090734453965,4926.460583945292,490,-91.21863893461594,51.05474115910491
2025-08-20 12:39:00-05:00,4926.460583945292,4927.717484547904,4926.226647433772,4926.94312018637,64,229.19889087220037,71.00607734480703
2025-08-20 12:40:00-05:00,4926.94312018637,4929.3620525806755,4927.799798944137,4928.653582209826,189,223.1586203047239,91.16105412940436
2025-08-20 12:41:00-05:00,4928.653582209826,4929.768239678567,4928.385151678882,4929.227643242118,335,184.63763788073942,136.68773618000802
2025-08-20 12:42:00-05:00,4929.227643242118,4928.326077774693,4926.977987299377,4927.803195423083,459,-112.51523176366801,84.65035473328675
2025-08-20 12:43:00-05:00,4927.803195423083,4927.0681131728,4925.047256674764,4925.773677646652,124,101.06008010556107,58.15877882158544
2025-08-20 12:44:00-05:00,4925.773677646652,4924.585071256368,4922.621873575751,4923.806593692806,454,-183.48092632332356,38.184174093970725
2025-08-20 12:45:00-05:00,4923.806593692806,4925.807032170043,4924.012526114697,4925.128530193042,116,81.16282950748737,57.77075973229999
2025-08-20 12:46:00-05:00,4925.128530193042,4925.497933505925,4923.760964449241,4924.916442841784,249,165.41452403113783,42.74555223917751
2025-08-20 12:47:00-05:00,4924.916442841784,4927.778696147395,4926.332525845468,4926.9436849576305,462,177.43815774447222,49.51246078468707
2025-08-20 12:48:00-05:00,4926.9436849576305,4928.1058521003915,4926.141324325121,4926.804578498456,123,-130.55754870268933,6.556899465379239
2025-08-20 12:49:00-05:00,4926.804578498456,4926.721977426119,4924.473259029816,4925.328898172113,499,308.36783511033866,-9.40933982236747
2025-08-20 12:50:00-05:00,4925.328898172113,4929.354654977546,4927.354913997483,4928.374838531046,287,-21.51222682218838,-38.15402812031092
2025-08-20 12:51:00-05:00,4928.374838531046,4929.074643138879,4927.333353849679,4928.258962421954,231,-64.37911383409853,-23.368557906008416
2025-08-20 12:52:00-05:00,4928.258962421954,4928.881998421296,4926.235824936982,4927.546160909197,385,73.94132173413509,-52.05502810942825
2025-08-20 12:53:00-05:00,4927.546160909197,4929.619283117318,4926.990793518706,4928.236604570737,84,176.40289105742417,-24.961355212701495
2025-08-20 12:54:00-05:00,4928.236604570737,4927.851101692452,4926.187320201112,4927.12024941724,460,66.29635749698333,-13.474093315306332
2025-08-20 12:55:00-05:00,4927.12024941724,4927.041395627032,4925.159475661896,4925.886555133254,417,255.76840724968008,-14.46981944248366
2025-08-20 12:56:00-05:00,4925.886555133254,4927.738977646744,4925.233280816545,4926.647191756414,351,300.587187556208,-7.24566781432655
2025-08-20 12:57:00-05:00,4926.647191756414,4929.16054475263,4927.217888223133,4928.254439149292,311,359.2189670326834,-23.413793384753532
2025-08-20 12:58:00-05:00,4928.254439149292,4927.886021297357,4925.716973838781,4927.0048079161315,492,265.55061403145993,-26.8741855677905
2025-08-20 12:59:00-05:00,4927.0048079161315,4928.493166000267,4925.833044860405,4927.056285849062,218,56.057059502663364,-13.477127857243936
